"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"722122008444669953","Cunha","yancunha_3",NA,"A distância permite saudade mas nunca o esquecimento...",FALSE,564,409,1,2016-04-18 17:57:57,3821,-28800,"Pacific Time (US & Canada)",TRUE,FALSE,6553,"pt",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/968261699278077952/Mr7s8VZf_normal.jpg","https://pbs.twimg.com/profile_images/968261699278077952/Mr7s8VZf_normal.jpg","http://pbs.twimg.com/profile_images/968261699278077952/Mr7s8VZf_normal.jpg","https://pbs.twimg.com/profile_images/968261699278077952/Mr7s8VZf_normal.jpg","FF691F","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/722122008444669953/1519580404"
"1586862090","Ralph Brogdon Jr.","BrogdonRalph","Philadelphia Pennsylvania","Semi-educated veteran, agriculturalist a forever student of Permaculture,who likes to laugh ""06"" who would like to organic farm when he retires.",FALSE,181,296,4,2013-07-11 21:53:58,13154,NA,NA,TRUE,FALSE,5373,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/834760055153102849/bHvx7yyU_normal.jpg","https://pbs.twimg.com/profile_images/834760055153102849/bHvx7yyU_normal.jpg","http://pbs.twimg.com/profile_images/834760055153102849/bHvx7yyU_normal.jpg","https://pbs.twimg.com/profile_images/834760055153102849/bHvx7yyU_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1586862090/1487857281"
"966355767422062592","Luca Tyler","LUCATYLER_","London, England","Its just Luka with something special, Crypto Investor.",FALSE,9,54,0,2018-02-21 16:55:43,0,NA,NA,FALSE,FALSE,86,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/966357429834387456/CTYZDdFa_normal.jpg","https://pbs.twimg.com/profile_images/966357429834387456/CTYZDdFa_normal.jpg","http://pbs.twimg.com/profile_images/966357429834387456/CTYZDdFa_normal.jpg","https://pbs.twimg.com/profile_images/966357429834387456/CTYZDdFa_normal.jpg","E81C4F","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/966355767422062592/1519288834"
"825378261165293568","bianconeri","bixnconeri","Rio de Janeiro, Brasil","@BotafogoOficial @cavalinhoBFR @juventusfc @Official_NCFC @mxrcwlo",FALSE,1601,710,16,2017-01-28 16:21:27,35560,-28800,"Pacific Time (US & Canada)",TRUE,FALSE,350,"pt",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/967472890340954118/PUYF8frH_normal.jpg","https://pbs.twimg.com/profile_images/967472890340954118/PUYF8frH_normal.jpg","http://pbs.twimg.com/profile_images/967472890340954118/PUYF8frH_normal.jpg","https://pbs.twimg.com/profile_images/967472890340954118/PUYF8frH_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/825378261165293568/1518571648"
"127656022","Vegeta’s Torn Rotator Cuff","GetBizzyChrizzy",NA,"Of all the things I hold in high regard, rules are not one of them",FALSE,1219,660,51,2010-03-29 21:52:37,2949,-18000,"Quito",TRUE,FALSE,206918,"en",FALSE,FALSE,FALSE,"1A1B1F","http://pbs.twimg.com/profile_background_images/304445890/thirst.jpg","https://pbs.twimg.com/profile_background_images/304445890/thirst.jpg",TRUE,"http://pbs.twimg.com/profile_images/963909166606831617/J9jo0mrU_normal.jpg","https://pbs.twimg.com/profile_images/963909166606831617/J9jo0mrU_normal.jpg","http://pbs.twimg.com/profile_images/963909166606831617/J9jo0mrU_normal.jpg","https://pbs.twimg.com/profile_images/963909166606831617/J9jo0mrU_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/127656022/1516411314"
"27886811","Felipe Siqueira","felipe_siqueira",NA,"Repórter do https://t.co/SgSiA3Egkt",FALSE,3893,1063,34,2009-03-31 15:00:27,448,-10800,"Brasilia",TRUE,FALSE,1848,"pt",FALSE,FALSE,FALSE,"131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/758959021508300800/hqDVpS-v_normal.jpg","https://pbs.twimg.com/profile_images/758959021508300800/hqDVpS-v_normal.jpg","http://pbs.twimg.com/profile_images/758959021508300800/hqDVpS-v_normal.jpg","https://pbs.twimg.com/profile_images/758959021508300800/hqDVpS-v_normal.jpg","009999","EEEEEE","EFEFEF","333333",TRUE,FALSE,FALSE,NA
"73951681","pv","Deusnaldo",NA,"de boa com quem eh de boa",FALSE,103,552,0,2009-09-13 19:13:37,949,-10800,"Brasilia",TRUE,FALSE,2927,"pt",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/968120699641647104/6tGbuUDQ_normal.jpg","https://pbs.twimg.com/profile_images/968120699641647104/6tGbuUDQ_normal.jpg","http://pbs.twimg.com/profile_images/968120699641647104/6tGbuUDQ_normal.jpg","https://pbs.twimg.com/profile_images/968120699641647104/6tGbuUDQ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/73951681/1515246073"
"174757814","Breno Monsef","brenomonsef","Rio de Janeiro","Jornalista e radialista. No https://t.co/WzlmknTbN5 e na Rede Mais Esportes. Antes, Rádio Transamérica.",FALSE,3335,721,25,2010-08-04 19:09:38,4742,-10800,"Brasilia",TRUE,FALSE,12221,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/968500520943083522/YRPwQOS__normal.jpg","https://pbs.twimg.com/profile_images/968500520943083522/YRPwQOS__normal.jpg","http://pbs.twimg.com/profile_images/968500520943083522/YRPwQOS__normal.jpg","https://pbs.twimg.com/profile_images/968500520943083522/YRPwQOS__normal.jpg","154703","000000","000000","000000",FALSE,FALSE,FALSE,NA
"571181787","Gary Hallford","GaryHallford","San Francisco, CA","Too complicated to go into in less than 100,000 words.",FALSE,310,779,17,2012-05-04 19:45:36,859,NA,NA,TRUE,FALSE,14368,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/3075043135/4e2257351530154241ac9ba0ad9e9569_normal.jpeg","https://pbs.twimg.com/profile_images/3075043135/4e2257351530154241ac9ba0ad9e9569_normal.jpeg","http://pbs.twimg.com/profile_images/3075043135/4e2257351530154241ac9ba0ad9e9569_normal.jpeg","https://pbs.twimg.com/profile_images/3075043135/4e2257351530154241ac9ba0ad9e9569_normal.jpeg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/571181787/1397268378"
"940756892724408320","Karen Kovaka","KKovaka",NA,"Philosopher at University of Pittsburgh’s @Center4PhilSci. Associate Director for Community Science at the Galápagos Alliance.",FALSE,7,43,0,2017-12-13 01:34:56,3,NA,NA,FALSE,FALSE,3,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/968319114832961542/rVdQDwJl_normal.jpg","https://pbs.twimg.com/profile_images/968319114832961542/rVdQDwJl_normal.jpg","http://pbs.twimg.com/profile_images/968319114832961542/rVdQDwJl_normal.jpg","https://pbs.twimg.com/profile_images/968319114832961542/rVdQDwJl_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/940756892724408320/1519698680"
"575723417","Vanessa <f0><U+009F><U+0096><U+00A4>","Finessakaylee",NA,"Be kind and hustle hard",FALSE,215,147,1,2012-05-09 22:29:01,16166,-36000,"Hawaii",TRUE,FALSE,5609,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/968241233029226497/_ibMMh2F_normal.jpg","https://pbs.twimg.com/profile_images/968241233029226497/_ibMMh2F_normal.jpg","http://pbs.twimg.com/profile_images/968241233029226497/_ibMMh2F_normal.jpg","https://pbs.twimg.com/profile_images/968241233029226497/_ibMMh2F_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/575723417/1514609799"
"47136539","Javi","CallMeSeven_","201, NJ","S<U+039B><U+0392> | RU Alum | NJ | Proud Latino | Co-Founder of “The Wave App” <f0><U+009F><U+008C><U+008A>",FALSE,384,346,2,2009-06-14 17:50:10,3288,-18000,"Eastern Time (US & Canada)",TRUE,FALSE,12500,"en",FALSE,FALSE,FALSE,"000000","http://pbs.twimg.com/profile_background_images/669151829062647808/21qg5iLf.jpg","https://pbs.twimg.com/profile_background_images/669151829062647808/21qg5iLf.jpg",FALSE,"http://pbs.twimg.com/profile_images/849693203552886784/zO42I10x_normal.jpg","https://pbs.twimg.com/profile_images/849693203552886784/zO42I10x_normal.jpg","http://pbs.twimg.com/profile_images/849693203552886784/zO42I10x_normal.jpg","https://pbs.twimg.com/profile_images/849693203552886784/zO42I10x_normal.jpg","663399","000000","121212","990000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/47136539/1517372071"
"1135450518","Hollyrope","Hollyrope","Hollywood, CA","Glammed up bondage from Hollywood, CA. The finest soft bondage, the most beautiful models. Visit us at https://t.co/6l9QUFnT37 and https://t.co/kykIxUovc8",FALSE,11410,508,63,2013-01-30 23:19:35,12105,NA,NA,TRUE,FALSE,8924,"en",FALSE,FALSE,FALSE,"262526","http://pbs.twimg.com/profile_background_images/777884464/693a2102dea7283e5605816b540c1ee0.jpeg","https://pbs.twimg.com/profile_background_images/777884464/693a2102dea7283e5605816b540c1ee0.jpeg",FALSE,"http://pbs.twimg.com/profile_images/911649843948294144/VOsS2gcE_normal.jpg","https://pbs.twimg.com/profile_images/911649843948294144/VOsS2gcE_normal.jpg","http://pbs.twimg.com/profile_images/911649843948294144/VOsS2gcE_normal.jpg","https://pbs.twimg.com/profile_images/911649843948294144/VOsS2gcE_normal.jpg","E00DB6","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1135450518/1507142271"
"3326855529","Luís Paulo","lpluispaullo",NA,"Rio de Janeiro",FALSE,508,1223,5,2015-06-15 12:59:37,24331,-28800,"Pacific Time (US & Canada)",TRUE,FALSE,32637,"pt",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/878075552766337024/HjN_LxDm_normal.jpg","https://pbs.twimg.com/profile_images/878075552766337024/HjN_LxDm_normal.jpg","http://pbs.twimg.com/profile_images/878075552766337024/HjN_LxDm_normal.jpg","https://pbs.twimg.com/profile_images/878075552766337024/HjN_LxDm_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3326855529/1461522032"
"391753321","Erin Hurst","erin_hurst","South Carolina","Seeking ""to know Christ and to make Him known"" | MSP, CF-SLP | Lover of laughs, peanut butter & chocolate, quality time with people, music, & lime green.",FALSE,90,348,2,2011-10-16 02:00:51,3605,-18000,"Eastern Time (US & Canada)",FALSE,FALSE,1678,"en",FALSE,FALSE,FALSE,"FA743E","http://pbs.twimg.com/profile_background_images/649697926042681344/3wFBf9Lx.jpg","https://pbs.twimg.com/profile_background_images/649697926042681344/3wFBf9Lx.jpg",FALSE,"http://pbs.twimg.com/profile_images/932439791773331456/WEridIaG_normal.jpg","https://pbs.twimg.com/profile_images/932439791773331456/WEridIaG_normal.jpg","http://pbs.twimg.com/profile_images/932439791773331456/WEridIaG_normal.jpg","https://pbs.twimg.com/profile_images/932439791773331456/WEridIaG_normal.jpg","000000","000000","333333","AD2626",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/391753321/1517101138"
"20503909","Chemist+Druggist","ChemistDruggist","London, UK","C+D has been informing, supporting & championing community pharmacy since 1859. Proud to be at the forefront of providing the latest pharmacy news. Part of @UBM",FALSE,13307,1315,203,2009-02-10 10:00:47,2754,0,"London",TRUE,TRUE,22691,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/932883803231498240/CiRy0Ntv_normal.jpg","https://pbs.twimg.com/profile_images/932883803231498240/CiRy0Ntv_normal.jpg","http://pbs.twimg.com/profile_images/932883803231498240/CiRy0Ntv_normal.jpg","https://pbs.twimg.com/profile_images/932883803231498240/CiRy0Ntv_normal.jpg","1B95E0","C0DEED","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/20503909/1510245342"
"2468417631","Catty Pat","caitlinpurdy_4",NA,"Hamilton HS 2016 // Hamilton College 2020",FALSE,315,290,1,2014-04-07 23:51:26,3656,-28800,"Pacific Time (US & Canada)",FALSE,FALSE,2147,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/784190145704648704/8pV_0mDf_normal.jpg","https://pbs.twimg.com/profile_images/784190145704648704/8pV_0mDf_normal.jpg","http://pbs.twimg.com/profile_images/784190145704648704/8pV_0mDf_normal.jpg","https://pbs.twimg.com/profile_images/784190145704648704/8pV_0mDf_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2468417631/1486324593"
"472434805","Lianne bradley","bradley_lianne","Prestwick",NA,FALSE,358,951,1,2012-01-23 23:13:28,2824,NA,NA,FALSE,FALSE,2676,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/913389194571079685/4ff9YvNh_normal.jpg","https://pbs.twimg.com/profile_images/913389194571079685/4ff9YvNh_normal.jpg","http://pbs.twimg.com/profile_images/913389194571079685/4ff9YvNh_normal.jpg","https://pbs.twimg.com/profile_images/913389194571079685/4ff9YvNh_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/472434805/1451161989"
"2854161209","cum idiot","virtuaIusti","111817","bruvh...",FALSE,3195,90,50,2014-11-01 02:34:12,22263,-18000,"Eastern Time (US & Canada)",TRUE,FALSE,38462,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/969321139343446016/LbyamBkw_normal.jpg","https://pbs.twimg.com/profile_images/969321139343446016/LbyamBkw_normal.jpg","http://pbs.twimg.com/profile_images/969321139343446016/LbyamBkw_normal.jpg","https://pbs.twimg.com/profile_images/969321139343446016/LbyamBkw_normal.jpg","7FDBB6","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2854161209/1519906704"
"836632634650415104","Inspirra Healthcare","InspirraHealth",NA,NA,FALSE,4,35,0,2017-02-28 17:42:18,5,-21600,"Central Time (US & Canada)",FALSE,FALSE,23,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"18956303","Inova Health","InovaHealth","Northern Virginia, USA","Inova's mission is to improve the health of the diverse community it serves through excellence in patient care, education and research. #InovaHealth",FALSE,8571,533,392,2009-01-13 22:22:51,2076,-18000,"Eastern Time (US & Canada)",TRUE,TRUE,19319,"en",FALSE,FALSE,FALSE,"FFFFFF","http://pbs.twimg.com/profile_background_images/458618681073754112/bcu0Giew.jpeg","https://pbs.twimg.com/profile_background_images/458618681073754112/bcu0Giew.jpeg",FALSE,"http://pbs.twimg.com/profile_images/2287703677/n9e34zucj15tmig04k4q_normal.jpeg","https://pbs.twimg.com/profile_images/2287703677/n9e34zucj15tmig04k4q_normal.jpeg","http://pbs.twimg.com/profile_images/2287703677/n9e34zucj15tmig04k4q_normal.jpeg","https://pbs.twimg.com/profile_images/2287703677/n9e34zucj15tmig04k4q_normal.jpeg","004B8D","FFFFFF","C0DFEC","333333",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/18956303/1513195319"
"2951459295","Anthony Ertl","ErtlAnthony","Ottawa, ON, Canada","Public servant, volunteer, socially conscious citizen, consumer advocate, baseball superfan, lover of books and film.",FALSE,140,172,7,2014-12-30 17:24:21,5865,NA,NA,FALSE,FALSE,7616,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/928448355293831168/WJKzG9lW_normal.jpg","https://pbs.twimg.com/profile_images/928448355293831168/WJKzG9lW_normal.jpg","http://pbs.twimg.com/profile_images/928448355293831168/WJKzG9lW_normal.jpg","https://pbs.twimg.com/profile_images/928448355293831168/WJKzG9lW_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
